[Adblock Plus]
! Version: 2025.0904
! Title: AntiRevoke Sideload Blocklist
! Description: Block relvent domains to prevent revocation
! Homepage: https://github.com/NoozPrime/AntiRekove-domains-Blocklists
! Syntax: Adblock Plus Filter List
! Entries: 21
! Last modified: 2025-09-04
! Expires: N/A
! Maintainer: NoozPrime

||ocsp.apple.com^
||ocsp2.apple.com^
||valid.apple.com^
||crl.apple.com^
||certs.apple.com^
||appattest.apple.com^
||vpp.itunes.apple.com^
||doubleclick.net^
@@||app.localhost.direct^|$important
@@||api.palera.in^|$important
@@||register.appattest.apple.com^|$important
@@||files.catbox.moe^|$important
@@||download.starfiles.co^|$important
@@||www.showbox.media^|$important
@@||fmhy.net^|$important
@@||api.adpty.io^|$important
@@||enmity.unbound.rip^|$important
@@||api.push.apple.com^|$important
@@||push.apple.com^|$important
@@||appldnld.apple.com^|$important
@@||mzstatic.com^|$important


